battle_id,player_won_proba
4789,0.6735177
4790,0.6054053
4791,0.6445022
4792,0.074650295
4793,0.16196857
4794,0.033918146
4795,0.11721662
4796,0.2727189
4797,0.20786425
4798,0.48208025
4799,0.13547912
4800,0.2861761
4801,0.04971626
4802,0.10432165
4803,0.95971024
4804,0.55673796
4805,0.27118245
4806,0.11047072
4807,0.0962206
4808,0.032375358
4809,0.16594741
4810,0.739195
4811,0.8873292
4812,0.8551608
4813,0.12958182
4814,0.08167204
4815,0.86344635
4816,0.01656062
4817,0.3017588
4818,0.1494383
4819,0.04973311
4820,0.11946446
4821,0.33786884
4822,0.7307026
4823,0.6336019
4824,0.8874678
4825,0.729273
4826,0.069684595
4827,0.687092
4828,0.83748406
4829,0.09628063
4830,0.38849902
4831,0.1626662
4832,0.32550934
4833,0.5564982
4834,0.055186506
4835,0.35531405
4836,0.42696908
4837,0.38393283
4838,0.06389013
4839,0.21446416
4840,0.014110576
4841,0.9069228
4842,0.08492112
4843,0.39969483
4844,0.110929236
4845,0.02043482
4846,0.15109615
4847,0.5356389
4848,0.78631365
4849,0.7338449
4850,0.19319667
4851,0.21475405
4852,0.23621868
4853,0.093092225
4854,0.04154004
4855,0.75617784
4856,0.07673674
4857,0.17259394
4858,0.03744838
4859,0.023732962
4860,0.16422443
4861,0.3314721
4862,0.78208643
4863,0.18541406
4864,0.40698987
4865,0.68665737
4866,0.41566414
4867,0.18021575
4868,0.1010907
4869,0.03669958
4870,0.23115747
4871,0.85266113
4872,0.24258503
4873,0.89033854
4874,0.020727992
4875,0.2877186
4876,0.20778464
4877,0.9186651
4878,0.106987454
4879,0.7013071
4880,0.030801773
4881,0.04322376
4882,0.7181541
4883,0.081820905
4884,0.09632873
4885,0.45794576
4886,0.18057945
4887,0.52898914
4888,0.3954518
4889,0.096844114
4890,0.065610304
4891,0.5046005
4892,0.16760737
4893,0.31875402
4894,0.13936888
4895,0.36386406
4896,0.8379928
4897,0.20912091
4898,0.1853221
4899,0.3775353
4900,0.11149798
4901,0.65463597
4902,0.08425028
4903,0.3472096
4904,0.15606654
4905,0.32782158
4906,0.040635392
4907,0.1480697
4908,0.07011468
4909,0.023217535
4910,0.34364343
4911,0.3915035
4912,0.7418542
4913,0.07940435
4914,0.11012422
4915,0.32261053
4916,0.37777692
4917,0.060221925
4918,0.122278966
4919,0.59336877
4920,0.7092164
4921,0.63667566
4922,0.4711199
4923,0.26428017
4924,0.45437768
4925,0.1378102
4926,0.036013316
4927,0.30225635
4928,0.072308436
4929,0.02989901
4930,0.3553292
4931,0.43963152
4932,0.34444982
4933,0.16160454
4934,0.09590032
4935,0.05643072
4936,0.15779138
4937,0.16769412
4938,0.83807063
4939,0.25839183
4940,0.33792654
4941,0.45687243
4942,0.26973343
4943,0.0651208
4944,0.4808858
4945,0.18948342
4946,0.10619962
4947,0.16264185
4948,0.021340858
4949,0.2850518
4950,0.14020145
4951,0.0990414
4952,0.06295124
4953,0.25938442
4954,0.06539313
4955,0.26970813
4956,0.29742134
4957,0.08441643
4958,0.16950779
4959,0.2109098
4960,0.4351911
4961,0.1417234
4962,0.3100472
4963,0.71420264
4964,0.05347791
4965,0.48272812
4966,0.31997907
4967,0.61679226
4968,0.7889904
4969,0.84117395
4970,0.8248685
4971,0.9172452
4972,0.12565786
4973,0.4638397
4974,0.35227552
4975,0.60188967
4976,0.035405133
4977,0.008825114
4978,0.2541145
4979,0.45065662
4980,0.21454152
4981,0.159758
4982,0.5141958
4983,0.19748928
4984,0.31546143
4985,0.19117114
4986,0.3367038
4987,0.02561011
4988,0.5275472
4989,0.16271618
4990,0.27830577
4991,0.42474172
4992,0.05202559
4993,0.7643161
4994,0.18036388
4995,0.5161123
4996,0.1208825
4997,0.16228488
4998,0.056091335
4999,0.15935789
